Player,Nation,Pos,Squad,Age,Born,MP,Min,Min/MP,Min%,90s,Starts,Min/Start,MatchesCompleted,Subs,Min/Sub,unusedSub,PointsPerMatch,onGoalScored,onGoalAgainst,+/-,+/-/90,On-Off,onPitchxG,onPitchxGA,xG+/-,xG+/-/90,xGOn-Off
Yari Verschaeren,BEL,"MF,FW",Anderlecht,23-113,2001,12,807,67,74.7,9.0,10,75,4,2,30,0,1.42,12,9,+3,+0.33,+0.33,10.5,13.6,-3.0,-0.34,+0.11
Birger Verstraete,BEL,MF,OH Leuven,30-200,1994,11,880,80,81.5,9.8,10,86,7,1,22,0,1.36,12,11,+1,+0.10,+1.90,10.4,10.0,+0.4,+0.04,+0.25
Andreas Verstraeten,BEL,MF,Antwerp,18-297,2006,1,87,87,8.1,1.0,1,87,0,0,,3,3.00,2,0,+2,+2.07,+0.71,1.6,0.9,+0.6,+0.67,+0.40
Jan Vertonghen,BEL,DF,Anderlecht,37-192,1987,2,180,90,16.7,2.0,2,90,2,0,,0,3.00,3,1,+2,+1.00,+0.90,1.7,2.5,-0.8,-0.40,-0.04
Hugo Vetlesen,NOR,MF,Club Brugge,24-247,2000,11,701,64,64.9,7.8,9,74,2,2,18,1,1.64,10,9,+1,+0.13,-1.06,14.8,8.6,+6.2,+0.79,-0.07
Malcolm Viltard,FRA,MF,Dender,22-009,2002,12,673,56,62.3,7.5,8,71,2,4,26,0,1.33,11,13,-2,-0.27,+0.17,7.6,11.9,-4.2,-0.57,-0.30
Thibault Vlietinck,BEL,DF,OH Leuven,27-075,1997,9,302,34,28.0,3.4,4,55,0,5,16,3,1.22,5,6,-1,-0.30,-0.07,3.7,5.0,-1.3,-0.40,-0.55
Luka Vušković,CRO,DF,Westerlo,17-252,2007,12,"1,035",86,95.8,11.5,12,86,11,0,,0,1.25,19,20,-1,-0.09,-0.09,18.9,18.9,0.0,0.00,+0.20
Sandy Walsh,IDN,"DF,MF",Mechelen,29-233,1995,4,123,31,11.4,1.4,1,60,0,3,21,5,2.50,3,1,+2,+1.46,+0.71,1.7,3.8,-2.1,-1.54,-1.84
Warleson,BRA,GK,Cercle Brugge,28-063,1996,9,810,90,75.0,9.0,9,90,9,0,,0,0.89,11,17,-6,-0.67,-0.33,12.3,17.7,-5.4,-0.60,-0.60
Tsuyoshi Watanabe,JPN,DF,Gent,27-271,1997,12,"1,080",90,100.0,12.0,12,90,12,0,,0,1.50,18,12,+6,+0.50,,15.3,20.8,-5.5,-0.46,
Marco Weymans,BDI,"DF,MF",Beerschot,27-116,1997,8,473,59,43.8,5.3,4,67,1,4,52,3,0.13,5,17,-12,-2.28,-1.25,4.0,8.9,-4.9,-1.08,+0.02
D'Margio Wright-Phillips,ENG,"FW,MF",Beerschot,23-039,2001,7,114,16,10.6,1.3,0,,0,7,16,2,0.14,1,4,-3,-2.37,-0.88,0.7,3.3,-2.6,-2.04,-1.06
Rihito Yamamoto,JPN,MF,Sint-Truiden,22-326,2001,8,585,73,54.2,6.5,7,82,4,1,13,1,1.25,10,11,-1,-0.15,+0.39,6.8,7.9,-1.1,-0.17,-0.15
Elton Yeboah,BEL,"MF,DF",Mechelen,19-222,2005,2,12,6,1.1,0.1,0,,0,2,6,10,1.50,1,1,0,0.00,-0.84,0.8,1.2,-0.4,-2.99,-3.11
Daisuke Yokota,JPN,MF,Gent,24-140,2000,3,231,77,21.4,2.6,3,77,0,0,,1,1.00,2,1,+1,+0.39,-0.14,2.1,3.3,-1.2,-0.48,-0.03
Griffin Yow,USA,"FW,MF",Westerlo,22-038,2002,6,259,43,24.0,2.9,2,63,0,4,34,0,0.83,1,5,-4,-1.39,-1.72,3.6,6.6,-3.0,-1.04,-1.35
Alhassan Yusuf,NGA,"MF,DF",Antwerp,24-107,2000,1,7,7,0.6,0.1,0,,0,1,7,1,3.00,0,0,0,0.00,-1.43,0.0,0.2,-0.2,-2.69,-3.02
Kahveh Zahiroleslam,USA,FW,Sint-Truiden,22-142,2002,12,935,78,86.6,10.4,12,78,5,0,,0,1.17,11,17,-6,-0.58,-1.82,12.5,14.7,-2.2,-0.21,-0.82
Andi Zeqiri,SUI,"MF,FW",Genk,25-133,1999,2,47,24,4.4,0.5,0,,0,2,24,3,0.50,1,1,0,0.00,-0.96,1.9,0.6,+1.3,+2.41,+1.01
Andi Zeqiri,SUI,FW,Standard Liège,25-133,1999,6,445,74,41.2,4.9,6,74,0,0,,0,1.17,5,6,-1,-0.20,+0.36,6.9,6.0,+0.9,+0.17,+0.75
Ilyes Ziani,MAR,"FW,MF",Standard Liège,21-135,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
Adem Zorgane,ALG,MF,Charleroi,24-301,2000,12,"1,073",89,99.4,11.9,12,89,11,0,,0,1.17,13,14,-1,-0.08,-0.08,18.6,13.2,+5.4,+0.45,-2.24
Viktor Đukanović,MNE,"DF,MF",Standard Liège,20-278,2004,4,47,12,4.4,0.5,0,,0,4,12,5,0.25,0,1,-1,-1.91,-1.57,0.1,1.7,-1.6,-3.06,-2.93
